card name,types,art
Preacher of the Schism,"Creature","images/card_art/Preacher_of_the_Schism/Preacher_of_the_Schism_lci_113_89345f55.png"
Profane Procession // Tomb of the Dusk Rose,"Enchantment,Land","images/card_art/Profane_Procession_Tomb_of_the_Dusk_Rose/Profane_Procession_Tomb_of_the_Dusk_Rose_rix_166_1d94ff37_front.png"
Pyre of Heroes,"Artifact","images/card_art/Pyre_of_Heroes/Pyre_of_Heroes_khm_241_ae9a8e44.png"
Queen's Bay Paladin,"Creature","images/card_art/Queen's_Bay_Paladin/Queen's_Bay_Paladin_lci_115_d0a3339d.png"
Reanimate,"Sorcery","images/card_art/Reanimate/Reanimate_dsc_155_368b6903.png"
Ruthless Lawbringer,"Creature","images/card_art/Ruthless_Lawbringer/Ruthless_Lawbringer_otj_229_927b5498.png"
Sanctum Seeker,"Creature","images/card_art/Sanctum_Seeker/Sanctum_Seeker_j25_485_fef94159.png"
Scrubland,"Land","images/card_art/Scrubland/Scrubland_ced_282_c6aad9a9.png"
Secluded Courtyard,"Land","images/card_art/Secluded_Courtyard/Secluded_Courtyard_ltc_330_a49a20ea.png"
Shadowspear,"Artifact","images/card_art/Shadowspear/Shadowspear_plst_THB-236_769326d4.png"
Shadowy Backstreet,"Land","images/card_art/Shadowy_Backstreet/Shadowy_Backstreet_mkm_268_69c1b656.png"
Shattered Sanctum,"Land","images/card_art/Shattered_Sanctum/Shattered_Sanctum_inr_283_89bec47e.png"
"Shizo, Death's Storehouse","Land","images/card_art/Shizo,_Death's_Storehouse/Shizo,_Death's_Storehouse_dmc_233_099352e2.png"
Sol Ring,"Artifact","images/card_art/Sol_Ring/Sol_Ring_afc_215_2c52c96d.png"
"Sorin, Imperious Bloodlord","Planeswalker","images/card_art/Sorin,_Imperious_Bloodlord/Sorin,_Imperious_Bloodlord_inr_133_219d3e48.png"
Sunlit Marsh,"Land","images/card_art/Sunlit_Marsh/Sunlit_Marsh_dmu_257_f0588fbf.png"
Tainted Field,"Land","images/card_art/Tainted_Field/Tainted_Field_c15_311_fa018dbf.png"
"Takenuma, Abandoned Mire","Land","images/card_art/Takenuma,_Abandoned_Mire/Takenuma,_Abandoned_Mire_neo_278_499037cc.png"
Tarrian's Journal // The Tomb of Aclazotz,"Artifact,Land","images/card_art/Tarrian's_Journal_The_Tomb_of_Aclazotz/Tarrian's_Journal_The_Tomb_of_Aclazotz_lci_126_99255a66_front.png"
Temple of Silence,"Land","images/card_art/Temple_of_Silence/Temple_of_Silence_c21_325_bba526f9.png"
The Golden Throne,"Artifact","images/card_art/The_Golden_Throne/The_Golden_Throne_40k_157_fa515b78.png"
Thespian's Stage,"Land","images/card_art/Thespian's_Stage/Thespian's_Stage_c19_282_954c7792.png"
Thought Vessel,"Artifact","images/card_art/Thought_Vessel/Thought_Vessel_blc_289_b7a24bfc.png"
Thoughtseize,"Sorcery","images/card_art/Thoughtseize/Thoughtseize_2xm_109_b281a308.png"
Three Tree City,"Land","images/card_art/Three_Tree_City/Three_Tree_City_blb_260_56f88a48.png"
Treacherous Greed,"Instant","images/card_art/Treacherous_Greed/Treacherous_Greed_mkm_237_e4b9260b.png"
Twilight Prophet,"Creature","images/card_art/Twilight_Prophet/Twilight_Prophet_cmm_193_74353dcc.png"
"Urborg, Tomb of Yawgmoth","Land","images/card_art/Urborg,_Tomb_of_Yawgmoth/Urborg,_Tomb_of_Yawgmoth_plst_UMA-254_a9ca5e42.png"
Urza's Cave,"Land","images/card_art/Urza's_Cave/Urza's_Cave_mh3_234_926916ed.png"
Vampire Cutthroat,"Creature","images/card_art/Vampire_Cutthroat/Vampire_Cutthroat_emn_110_954d53f3.png"
Vampire of the Dire Moon,"Creature","images/card_art/Vampire_of_the_Dire_Moon/Vampire_of_the_Dire_Moon_j25_504_adc8b892.png"
Vampiric Tutor,"Instant","images/card_art/Vampiric_Tutor/Vampiric_Tutor_cmr_156_18bd50f2.png"
Vault of the Archangel,"Land","images/card_art/Vault_of_the_Archangel/Vault_of_the_Archangel_clb_927_e1004cea.png"
Victimize,"Sorcery","images/card_art/Victimize/Victimize_afc_112_1303644e.png"
"Vito, Thorn of the Dusk Rose","Creature","images/card_art/Vito,_Thorn_of_the_Dusk_Rose/Vito,_Thorn_of_the_Dusk_Rose_j22_487_9c61e0ef.png"
"Vona, Butcher of Magan","Creature","images/card_art/Vona,_Butcher_of_Magan/Vona,_Butcher_of_Magan_lcc_293_27beed9c.png"
Whip of Erebos,"Artifact,Enchantment","images/card_art/Whip_of_Erebos/Whip_of_Erebos_dsc_159_b738612f.png"
